;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/1/2025 7:53:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02A9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x02AA	0x2ABA      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x02AB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x02AC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x02AD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x02AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x02AF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x02B0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x02B1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x02B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x02B3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x02B4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x02B5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x02B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x02B7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x02B8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x02B9	0x2A9E      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x02BA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x02BB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x02BC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x02BD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x02BE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x02BF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x02C0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x02C1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x02C2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x02C3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x02C4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x02C5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x02C6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x02C7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x02C8	0x0008      	RETURN
; end of _Mul_32x32_U
_ATD_read0:
;BicycleSafetySystem.c,203 :: 		unsigned int ATD_read0(void) {
;BicycleSafetySystem.c,204 :: 		ADCON0 &= 0xC7;            // Select channel 0
0x02C9	0x30C7      	MOVLW      199
0x02CA	0x1283      	BCF        STATUS, 5
0x02CB	0x1303      	BCF        STATUS, 6
0x02CC	0x059F      	ANDWF      ADCON0, 1
;BicycleSafetySystem.c,205 :: 		usDelay(10);               // Stabilize ADC input
0x02CD	0x300A      	MOVLW      10
0x02CE	0x00E2      	MOVWF      FARG_usDelay_usCnt
0x02CF	0x3000      	MOVLW      0
0x02D0	0x00E3      	MOVWF      FARG_usDelay_usCnt+1
0x02D1	0x227F      	CALL       _usDelay
;BicycleSafetySystem.c,206 :: 		ADCON0 |= 0x04;            // Start ADC conversion
0x02D2	0x151F      	BSF        ADCON0, 2
;BicycleSafetySystem.c,207 :: 		while (ADCON0 & 0x04);     // Wait for conversion to complete
L_ATD_read026:
0x02D3	0x1D1F      	BTFSS      ADCON0, 2
0x02D4	0x2AD6      	GOTO       L_ATD_read027
0x02D5	0x2AD3      	GOTO       L_ATD_read026
L_ATD_read027:
;BicycleSafetySystem.c,208 :: 		return ((ADRESH << 8) | ADRESL);
0x02D6	0x081E      	MOVF       ADRESH, 0
0x02D7	0x00F1      	MOVWF      R0+1
0x02D8	0x01F0      	CLRF       R0
0x02D9	0x1683      	BSF        STATUS, 5
0x02DA	0x081E      	MOVF       ADRESL, 0
0x02DB	0x04F0      	IORWF      R0, 1
0x02DC	0x3000      	MOVLW      0
0x02DD	0x04F1      	IORWF      R0+1, 1
;BicycleSafetySystem.c,209 :: 		}
L_end_ATD_read0:
0x02DE	0x0008      	RETURN
; end of _ATD_read0
_ATD_init:
;BicycleSafetySystem.c,195 :: 		void ATD_init(void) {
;BicycleSafetySystem.c,196 :: 		ADCON0 = 0x41;             // ADC ON, Don't GO, Channel 0, Fosc/16
0x02DF	0x3041      	MOVLW      65
0x02E0	0x1283      	BCF        STATUS, 5
0x02E1	0x1303      	BCF        STATUS, 6
0x02E2	0x009F      	MOVWF      ADCON0
;BicycleSafetySystem.c,197 :: 		ADCON1 = 0xC0;             // All analog channels, 500 KHz, right justified
0x02E3	0x30C0      	MOVLW      192
0x02E4	0x1683      	BSF        STATUS, 5
0x02E5	0x009F      	MOVWF      ADCON1
;BicycleSafetySystem.c,198 :: 		TRISA = 0xFF;              // Configure PORTA as input
0x02E6	0x30FF      	MOVLW      255
0x02E7	0x0085      	MOVWF      TRISA
;BicycleSafetySystem.c,199 :: 		TRISE = 0x07;              // Configure PORTE as input
0x02E8	0x3007      	MOVLW      7
0x02E9	0x0089      	MOVWF      TRISE
;BicycleSafetySystem.c,200 :: 		}
L_end_ATD_init:
0x02EA	0x0008      	RETURN
; end of _ATD_init
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02EB	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x02EC	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x02ED	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x02EE	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x02EF	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x02F0	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02F1	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02F2	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02F3	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02F4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02F5	0x2AFF      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02F6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02F7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02F8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02F9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02FA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02FB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x02FC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x02FD	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x02FE	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x02FF	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0300	0x2B07      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0301	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0302	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0303	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0304	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0305	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0306	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0307	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0308	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0309	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x030A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x030B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x030C	0x2AF2      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x030D	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x030E	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x030F	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0310	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0311	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0312	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0313	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0314	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0315	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0316	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0317	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0318	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0319	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x031A	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x031B	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x031C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x031D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x031E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x031F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0320	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0321	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0322	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0323	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0324	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0325	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0326	0x2B2E      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0327	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0328	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0329	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x032A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x032B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x032C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x032D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x032E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x032F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0330	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0331	0x2B1C      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0332	0x0008      	RETURN
; end of _Div_16X16_U
_sonar_init:
;BicycleSafetySystem.c,230 :: 		void sonar_init(void) {
;BicycleSafetySystem.c,231 :: 		T1overflow = 0;
0x0333	0x1283      	BCF        STATUS, 5
0x0334	0x1303      	BCF        STATUS, 6
0x0335	0x01DF      	CLRF       _T1overflow
0x0336	0x01E0      	CLRF       _T1overflow+1
;BicycleSafetySystem.c,232 :: 		T1counts = 0;
0x0337	0x01DB      	CLRF       _T1counts
0x0338	0x01DC      	CLRF       _T1counts+1
0x0339	0x01DD      	CLRF       _T1counts+2
0x033A	0x01DE      	CLRF       _T1counts+3
;BicycleSafetySystem.c,233 :: 		T1time = 0;
0x033B	0x01B8      	CLRF       _T1time
0x033C	0x01B9      	CLRF       _T1time+1
0x033D	0x01BA      	CLRF       _T1time+2
0x033E	0x01BB      	CLRF       _T1time+3
;BicycleSafetySystem.c,234 :: 		T2overflow = 0;
0x033F	0x01B6      	CLRF       _T2overflow
0x0340	0x01B7      	CLRF       _T2overflow+1
;BicycleSafetySystem.c,235 :: 		T2counts = 0;
0x0341	0x01B2      	CLRF       _T2counts
0x0342	0x01B3      	CLRF       _T2counts+1
0x0343	0x01B4      	CLRF       _T2counts+2
0x0344	0x01B5      	CLRF       _T2counts+3
;BicycleSafetySystem.c,236 :: 		T2time = 0;
0x0345	0x01C4      	CLRF       _T2time
0x0346	0x01C5      	CLRF       _T2time+1
0x0347	0x01C6      	CLRF       _T2time+2
0x0348	0x01C7      	CLRF       _T2time+3
;BicycleSafetySystem.c,237 :: 		D1 = 0;
0x0349	0x01C0      	CLRF       _D1
0x034A	0x01C1      	CLRF       _D1+1
0x034B	0x01C2      	CLRF       _D1+2
0x034C	0x01C3      	CLRF       _D1+3
;BicycleSafetySystem.c,238 :: 		D2 = 0;
0x034D	0x01BC      	CLRF       _D2
0x034E	0x01BD      	CLRF       _D2+1
0x034F	0x01BE      	CLRF       _D2+2
0x0350	0x01BF      	CLRF       _D2+3
;BicycleSafetySystem.c,239 :: 		TMR1H = 0;
0x0351	0x018F      	CLRF       TMR1H
;BicycleSafetySystem.c,240 :: 		TMR1L = 0;
0x0352	0x018E      	CLRF       TMR1L
;BicycleSafetySystem.c,241 :: 		PIE1 = PIE1 | 0x01;               // Enable TMR1 Overflow interrupt
0x0353	0x1683      	BSF        STATUS, 5
0x0354	0x140C      	BSF        PIE1, 0
;BicycleSafetySystem.c,242 :: 		T1CON = 0x18;                     // TMR1 OFF, Fosc/4 (inc 1uS) with 1:2 prescaler
0x0355	0x3018      	MOVLW      24
0x0356	0x1283      	BCF        STATUS, 5
0x0357	0x0090      	MOVWF      T1CON
;BicycleSafetySystem.c,243 :: 		}
L_end_sonar_init:
0x0358	0x0008      	RETURN
; end of _sonar_init
_ATD_read1:
;BicycleSafetySystem.c,212 :: 		unsigned int ATD_read1(void) {
;BicycleSafetySystem.c,213 :: 		ADCON0 = (ADCON0 & 0xCF) | 0x08;  // Select channel 1
0x0359	0x30CF      	MOVLW      207
0x035A	0x1283      	BCF        STATUS, 5
0x035B	0x1303      	BCF        STATUS, 6
0x035C	0x051F      	ANDWF      ADCON0, 0
0x035D	0x00F0      	MOVWF      R0
0x035E	0x3008      	MOVLW      8
0x035F	0x0470      	IORWF      R0, 0
0x0360	0x009F      	MOVWF      ADCON0
;BicycleSafetySystem.c,214 :: 		usDelay(10);                      // Stabilize ADC input
0x0361	0x300A      	MOVLW      10
0x0362	0x00E2      	MOVWF      FARG_usDelay_usCnt
0x0363	0x3000      	MOVLW      0
0x0364	0x00E3      	MOVWF      FARG_usDelay_usCnt+1
0x0365	0x227F      	CALL       _usDelay
;BicycleSafetySystem.c,215 :: 		ADCON0 |= 0x04;                   // Start ADC conversion
0x0366	0x151F      	BSF        ADCON0, 2
;BicycleSafetySystem.c,216 :: 		while (ADCON0 & 0x04);            // Wait for conversion to complete
L_ATD_read128:
0x0367	0x1D1F      	BTFSS      ADCON0, 2
0x0368	0x2B6A      	GOTO       L_ATD_read129
0x0369	0x2B67      	GOTO       L_ATD_read128
L_ATD_read129:
;BicycleSafetySystem.c,217 :: 		return ((ADRESH << 8) | ADRESL);
0x036A	0x081E      	MOVF       ADRESH, 0
0x036B	0x00F1      	MOVWF      R0+1
0x036C	0x01F0      	CLRF       R0
0x036D	0x1683      	BSF        STATUS, 5
0x036E	0x081E      	MOVF       ADRESL, 0
0x036F	0x04F0      	IORWF      R0, 1
0x0370	0x3000      	MOVLW      0
0x0371	0x04F1      	IORWF      R0+1, 1
;BicycleSafetySystem.c,218 :: 		}
L_end_ATD_read1:
0x0372	0x0008      	RETURN
; end of _ATD_read1
_ATD_read2:
;BicycleSafetySystem.c,221 :: 		unsigned int ATD_read2(void) {
;BicycleSafetySystem.c,222 :: 		ADCON0 = (ADCON0 & 0xD7) | 0x10;  // Select channel 2
0x0373	0x30D7      	MOVLW      215
0x0374	0x1283      	BCF        STATUS, 5
0x0375	0x1303      	BCF        STATUS, 6
0x0376	0x051F      	ANDWF      ADCON0, 0
0x0377	0x00F0      	MOVWF      R0
0x0378	0x3010      	MOVLW      16
0x0379	0x0470      	IORWF      R0, 0
0x037A	0x009F      	MOVWF      ADCON0
;BicycleSafetySystem.c,223 :: 		usDelay(10);                      // Stabilize ADC input
0x037B	0x300A      	MOVLW      10
0x037C	0x00E2      	MOVWF      FARG_usDelay_usCnt
0x037D	0x3000      	MOVLW      0
0x037E	0x00E3      	MOVWF      FARG_usDelay_usCnt+1
0x037F	0x227F      	CALL       _usDelay
;BicycleSafetySystem.c,224 :: 		ADCON0 |= 0x04;                   // Start ADC conversion
0x0380	0x151F      	BSF        ADCON0, 2
;BicycleSafetySystem.c,225 :: 		while (ADCON0 & 0x04);            // Wait for conversion to complete
L_ATD_read230:
0x0381	0x1D1F      	BTFSS      ADCON0, 2
0x0382	0x2B84      	GOTO       L_ATD_read231
0x0383	0x2B81      	GOTO       L_ATD_read230
L_ATD_read231:
;BicycleSafetySystem.c,226 :: 		return ((ADRESH << 8) | ADRESL);
0x0384	0x081E      	MOVF       ADRESH, 0
0x0385	0x00F1      	MOVWF      R0+1
0x0386	0x01F0      	CLRF       R0
0x0387	0x1683      	BSF        STATUS, 5
0x0388	0x081E      	MOVF       ADRESL, 0
0x0389	0x04F0      	IORWF      R0, 1
0x038A	0x3000      	MOVLW      0
0x038B	0x04F1      	IORWF      R0+1, 1
;BicycleSafetySystem.c,227 :: 		}
L_end_ATD_read2:
0x038C	0x0008      	RETURN
; end of _ATD_read2
_sonar_read1:
;BicycleSafetySystem.c,246 :: 		void sonar_read1(void) {
;BicycleSafetySystem.c,247 :: 		T1overflow = 0;
0x038D	0x1283      	BCF        STATUS, 5
0x038E	0x1303      	BCF        STATUS, 6
0x038F	0x01DF      	CLRF       _T1overflow
0x0390	0x01E0      	CLRF       _T1overflow+1
;BicycleSafetySystem.c,248 :: 		TMR1H = 0;
0x0391	0x018F      	CLRF       TMR1H
;BicycleSafetySystem.c,249 :: 		TMR1L = 0;
0x0392	0x018E      	CLRF       TMR1L
;BicycleSafetySystem.c,251 :: 		PORTB |= 0x80;                    // Trigger the ultrasonic sensor (RB7 connected to trigger)
0x0393	0x1786      	BSF        PORTB, 7
;BicycleSafetySystem.c,252 :: 		usDelay(10);                      // Keep trigger for 10uS
0x0394	0x300A      	MOVLW      10
0x0395	0x00E2      	MOVWF      FARG_usDelay_usCnt
0x0396	0x3000      	MOVLW      0
0x0397	0x00E3      	MOVWF      FARG_usDelay_usCnt+1
0x0398	0x227F      	CALL       _usDelay
;BicycleSafetySystem.c,253 :: 		PORTB &= 0x7F;                    // Remove trigger
0x0399	0x307F      	MOVLW      127
0x039A	0x0586      	ANDWF      PORTB, 1
;BicycleSafetySystem.c,255 :: 		while (!(PORTB & 0x40));          // Wait until you start receiving the echo
L_sonar_read132:
0x039B	0x1B06      	BTFSC      PORTB, 6
0x039C	0x2B9E      	GOTO       L_sonar_read133
0x039D	0x2B9B      	GOTO       L_sonar_read132
L_sonar_read133:
;BicycleSafetySystem.c,256 :: 		T1CON = 0x19;                     // TMR1 ON, Fosc/4 (inc 1uS) with 1:2 prescaler
0x039E	0x3019      	MOVLW      25
0x039F	0x0090      	MOVWF      T1CON
;BicycleSafetySystem.c,257 :: 		while (PORTB & 0x40);             // Wait until the pulse is received
L_sonar_read134:
0x03A0	0x1F06      	BTFSS      PORTB, 6
0x03A1	0x2BA3      	GOTO       L_sonar_read135
0x03A2	0x2BA0      	GOTO       L_sonar_read134
L_sonar_read135:
;BicycleSafetySystem.c,258 :: 		T1CON = 0x18;                     // TMR1 OFF
0x03A3	0x3018      	MOVLW      24
0x03A4	0x0090      	MOVWF      T1CON
;BicycleSafetySystem.c,260 :: 		T1counts = ((TMR1H << 8) | TMR1L) + (T1overflow * 65536);
0x03A5	0x080F      	MOVF       TMR1H, 0
0x03A6	0x00F1      	MOVWF      R0+1
0x03A7	0x01F0      	CLRF       R0
0x03A8	0x080E      	MOVF       TMR1L, 0
0x03A9	0x0470      	IORWF      R0, 0
0x03AA	0x00F8      	MOVWF      R8
0x03AB	0x0871      	MOVF       R0+1, 0
0x03AC	0x00F9      	MOVWF      R8+1
0x03AD	0x3000      	MOVLW      0
0x03AE	0x04F9      	IORWF      R8+1, 1
0x03AF	0x0860      	MOVF       _T1overflow+1, 0
0x03B0	0x00F7      	MOVWF      R4+3
0x03B1	0x085F      	MOVF       _T1overflow, 0
0x03B2	0x00F6      	MOVWF      R4+2
0x03B3	0x01F4      	CLRF       R4
0x03B4	0x01F5      	CLRF       R4+1
0x03B5	0x0878      	MOVF       R8, 0
0x03B6	0x00F0      	MOVWF      R0
0x03B7	0x0879      	MOVF       R8+1, 0
0x03B8	0x00F1      	MOVWF      R0+1
0x03B9	0x01F2      	CLRF       R0+2
0x03BA	0x01F3      	CLRF       R0+3
0x03BB	0x0874      	MOVF       R4, 0
0x03BC	0x07F0      	ADDWF      R0, 1
0x03BD	0x0875      	MOVF       R4+1, 0
0x03BE	0x1803      	BTFSC      STATUS, 0
0x03BF	0x0F75      	INCFSZ     R4+1, 0
0x03C0	0x07F1      	ADDWF      R0+1, 1
0x03C1	0x0876      	MOVF       R4+2, 0
0x03C2	0x1803      	BTFSC      STATUS, 0
0x03C3	0x0F76      	INCFSZ     R4+2, 0
0x03C4	0x07F2      	ADDWF      R0+2, 1
0x03C5	0x0877      	MOVF       R4+3, 0
0x03C6	0x1803      	BTFSC      STATUS, 0
0x03C7	0x0F77      	INCFSZ     R4+3, 0
0x03C8	0x07F3      	ADDWF      R0+3, 1
0x03C9	0x0870      	MOVF       R0, 0
0x03CA	0x00DB      	MOVWF      _T1counts
0x03CB	0x0871      	MOVF       R0+1, 0
0x03CC	0x00DC      	MOVWF      _T1counts+1
0x03CD	0x0872      	MOVF       R0+2, 0
0x03CE	0x00DD      	MOVWF      _T1counts+2
0x03CF	0x0873      	MOVF       R0+3, 0
0x03D0	0x00DE      	MOVWF      _T1counts+3
;BicycleSafetySystem.c,261 :: 		T1time = T1counts;                // Time in microseconds
0x03D1	0x0870      	MOVF       R0, 0
0x03D2	0x00B8      	MOVWF      _T1time
0x03D3	0x0871      	MOVF       R0+1, 0
0x03D4	0x00B9      	MOVWF      _T1time+1
0x03D5	0x0872      	MOVF       R0+2, 0
0x03D6	0x00BA      	MOVWF      _T1time+2
0x03D7	0x0873      	MOVF       R0+3, 0
0x03D8	0x00BB      	MOVWF      _T1time+3
;BicycleSafetySystem.c,262 :: 		D1 = ((T1time * 34) / 1000) / 2;  // Calculate distance in cm
0x03D9	0x3022      	MOVLW      34
0x03DA	0x00F4      	MOVWF      R4
0x03DB	0x01F5      	CLRF       R4+1
0x03DC	0x01F6      	CLRF       R4+2
0x03DD	0x01F7      	CLRF       R4+3
0x03DE	0x2292      	CALL       _Mul_32x32_U
0x03DF	0x30E8      	MOVLW      232
0x03E0	0x00F4      	MOVWF      R4
0x03E1	0x3003      	MOVLW      3
0x03E2	0x00F5      	MOVWF      R4+1
0x03E3	0x01F6      	CLRF       R4+2
0x03E4	0x01F7      	CLRF       R4+3
0x03E5	0x2107      	CALL       _Div_32x32_U
0x03E6	0x0870      	MOVF       R0, 0
0x03E7	0x00C0      	MOVWF      _D1
0x03E8	0x0871      	MOVF       R0+1, 0
0x03E9	0x00C1      	MOVWF      _D1+1
0x03EA	0x0872      	MOVF       R0+2, 0
0x03EB	0x00C2      	MOVWF      _D1+2
0x03EC	0x0873      	MOVF       R0+3, 0
0x03ED	0x00C3      	MOVWF      _D1+3
0x03EE	0x0CC3      	RRF        _D1+3, 1
0x03EF	0x0CC2      	RRF        _D1+2, 1
0x03F0	0x0CC1      	RRF        _D1+1, 1
0x03F1	0x0CC0      	RRF        _D1, 1
0x03F2	0x13C3      	BCF        _D1+3, 7
;BicycleSafetySystem.c,263 :: 		}
L_end_sonar_read1:
0x03F3	0x0008      	RETURN
; end of _sonar_read1
_sonar_read2:
;BicycleSafetySystem.c,265 :: 		void sonar_read2(void) {
;BicycleSafetySystem.c,266 :: 		T2overflow = 0;
0x03F4	0x1283      	BCF        STATUS, 5
0x03F5	0x1303      	BCF        STATUS, 6
0x03F6	0x01B6      	CLRF       _T2overflow
0x03F7	0x01B7      	CLRF       _T2overflow+1
;BicycleSafetySystem.c,267 :: 		TMR1H = 0;
0x03F8	0x018F      	CLRF       TMR1H
;BicycleSafetySystem.c,268 :: 		TMR1L = 0;
0x03F9	0x018E      	CLRF       TMR1L
;BicycleSafetySystem.c,270 :: 		PORTC |= 0x80;                    // Trigger the ultrasonic sensor (RC7 connected to trigger)
0x03FA	0x1787      	BSF        PORTC, 7
;BicycleSafetySystem.c,271 :: 		usDelay(10);                      // Keep trigger for 10uS
0x03FB	0x300A      	MOVLW      10
0x03FC	0x00E2      	MOVWF      FARG_usDelay_usCnt
0x03FD	0x3000      	MOVLW      0
0x03FE	0x00E3      	MOVWF      FARG_usDelay_usCnt+1
0x03FF	0x227F      	CALL       _usDelay
;BicycleSafetySystem.c,272 :: 		PORTC &= 0x7F;                    // Remove trigger
0x0400	0x307F      	MOVLW      127
0x0401	0x0587      	ANDWF      PORTC, 1
;BicycleSafetySystem.c,274 :: 		while (!(PORTC & 0x40));          // Wait until you start receiving the echo
L_sonar_read236:
0x0402	0x1B07      	BTFSC      PORTC, 6
0x0403	0x2C05      	GOTO       L_sonar_read237
0x0404	0x2C02      	GOTO       L_sonar_read236
L_sonar_read237:
;BicycleSafetySystem.c,275 :: 		T1CON = 0x19;                     // TMR1 ON, Fosc/4 (inc 1uS) with 1:2 prescaler
0x0405	0x3019      	MOVLW      25
0x0406	0x0090      	MOVWF      T1CON
;BicycleSafetySystem.c,276 :: 		while (PORTC & 0x40);             // Wait until the pulse is received
L_sonar_read238:
0x0407	0x1F07      	BTFSS      PORTC, 6
0x0408	0x2C0A      	GOTO       L_sonar_read239
0x0409	0x2C07      	GOTO       L_sonar_read238
L_sonar_read239:
;BicycleSafetySystem.c,277 :: 		T1CON = 0x18;                     // TMR1 OFF
0x040A	0x3018      	MOVLW      24
0x040B	0x0090      	MOVWF      T1CON
;BicycleSafetySystem.c,279 :: 		T2counts = ((TMR1H << 8) | TMR1L) + (T2overflow * 65536);
0x040C	0x080F      	MOVF       TMR1H, 0
0x040D	0x00F1      	MOVWF      R0+1
0x040E	0x01F0      	CLRF       R0
0x040F	0x080E      	MOVF       TMR1L, 0
0x0410	0x0470      	IORWF      R0, 0
0x0411	0x00F8      	MOVWF      R8
0x0412	0x0871      	MOVF       R0+1, 0
0x0413	0x00F9      	MOVWF      R8+1
0x0414	0x3000      	MOVLW      0
0x0415	0x04F9      	IORWF      R8+1, 1
0x0416	0x0837      	MOVF       _T2overflow+1, 0
0x0417	0x00F7      	MOVWF      R4+3
0x0418	0x0836      	MOVF       _T2overflow, 0
0x0419	0x00F6      	MOVWF      R4+2
0x041A	0x01F4      	CLRF       R4
